[[-0.9940999746322632, -0.9940999746322632, -0.33629998564720154, 0.4291999936103821, 0.623699963092804, 0.3771999776363373, 0.3771999776363373, 0.31139999628067017, 0.31139999628067017, -0.7306999564170837, -0.09479999542236328, 0.8467999696731567, -1.198599934577942, -0.20059999823570251, -0.20059999823570251], [-1.6606999635696411, -1.6606999635696411, -0.010699999518692493, 0.03929999843239784, 0.04939999803900719, -1.267699956893921, -1.267699956893921, 0.10349999368190765, 0.10349999368190765, 0.3481999933719635, -0.6520999670028687, -2.5085999965667725, -0.1777999997138977, -1.671199917793274, -1.671199917793274], [-0.8035999536514282, -0.8035999536514282, -1.4919999837875366, 1.1842999458312988, -0.3227999806404114, 0.9830999970436096, 0.9830999970436096, 0.22579999268054962, 0.22579999268054962, -0.562999963760376, -0.4478999972343445, -0.9332000017166138, -0.09109999984502792, -0.9965999722480774, -0.9965999722480774], [7.214, 7.231, 7.249, 7.264, 7.282, 7.297, 7.315, 7.333, 7.347, 7.365, 7.381, 7.4, 7.415, 7.431, 7.448]],
[[0.056599996984004974, 0.9745999574661255, -0.07559999823570251, 0.723800003528595, 0.8301999568939209, 0.8301999568939209, -0.9195999503135681, 0.44589999318122864, -0.04149999842047691, -0.05700000002980232, 0.6240999698638916, 0.6240999698638916, -0.19979999959468842, -0.38419997692108154, 0.48249998688697815], [-1.661099910736084, -1.5403999090194702, 0.5733000040054321, 0.002300000051036477, -0.843999981880188, -0.843999981880188, 0.6532999873161316, -0.4131999909877777, 0.06929999589920044, -0.6759999990463257, -1.3015999794006348, -1.3015999794006348, 0.573199987411499, 1.68559992313385, 1.3246999979019165], [-1.5535999536514282, -0.049300000071525574, 0.6018999814987183, -0.3968999981880188, 1.1506999731063843, 1.1506999731063843, -0.054499998688697815, -0.6151999831199646, -0.1340000033378601, 0.5942999720573425, 0.1753999888896942, 0.1753999888896942, -0.13099999725818634, 0.9276999831199646, 0.6047999858856201], [7.465, 7.482, 7.498, 7.513, 7.53, 7.55, 7.564, 7.581, 7.597, 7.615, 7.631, 7.648, 7.665, 7.681, 7.7]],
[[-0.0142000000923872, -0.12479999661445618, -0.2630999982357025, 0.7658999562263489, -0.5216000080108643, 0.09099999815225601, 0.11869999766349792, 0.11069999635219574, 0.11069999635219574, -1.0354000329971313, 0.8553999662399292, 0.2061000019311905, -0.39969998598098755, 0.016499999910593033, 0.016499999910593033], [-0.9580999612808228, -1.3131999969482422, 0.5913999676704407, 1.021799921989441, -0.27489998936653137, 1.114799976348877, 1.292099952697754, -1.761099934577942, -1.761099934577942, 0.5295000076293945, -0.5055999755859375, -1.0666999816894531, 0.8115999698638916, 0.4845999777317047, 0.4845999777317047], [-2.0271999835968018, 0.11739999800920486, 2.0785000324249268, -0.24929998815059662, -0.6726999878883362, 0.636900007724762, -1.9017999172210693, -2.0060999393463135, -2.0060999393463135, 1.5121999979019165, 0.46369999647140503, 0.47269999980926514, 0.6638999581336975, -0.515500009059906, -0.515500009059906], [7.715, 7.731, 7.765, 7.783, 7.798, 7.816, 7.834, 7.848, 7.866, 7.884, 7.898, 7.913, 7.931, 7.947, 7.965]],

[[-0.28949999809265137, -0.37059998512268066, 0.2053999900817871, 0.5774999856948853, 0.13499999046325684, 0.13499999046325684, -0.032899998128414154, -0.3116999864578247, 0.11169999837875366, -0.0835999995470047, -0.0835999995470047, 0.6266999840736389, 0.22579999268054962, 1.1900999546051025, -0.2742999792098999], [-0.5166999697685242, 0.4921000003814697, -0.29829999804496765, -0.2092999964952469, -0.3392999768257141, -0.3392999768257141, -0.7971999645233154, 0.08540000021457672, -0.8042999505996704, -2.2941999435424805, -2.2941999435424805, -0.9472999572753906, 0.9110999703407288, 0.8522999882698059, -0.14959999918937683], [0.3236999809741974, 1.6074999570846558, -0.8791999816894531, -0.29189997911453247, -0.13349999487400055, -0.13349999487400055, -0.9810999631881714, -0.11869999766349792, -0.5834000110626221, -0.751800000667572, -0.751800000667572, 0.19059999287128448, -0.5941999554634094, -0.5546999573707581, -0.13030000030994415], [1.126, 1.143, 1.159, 1.175, 1.195, 1.209, 1.227, 1.258, 1.276, 1.294, 1.309, 1.325, 1.342, 1.361, 1.375]],
[[0.13249999284744263, 0.0038999998942017555, 0.0038999998942017555, -0.20389999449253082, -0.8782999515533447, 0.25380000472068787, 0.13439999520778656, -0.0010999999940395355, -0.0010999999940395355, 0.2793999910354614, -0.8675000071525574, -0.10319999605417252, -0.04969999939203262, -0.46209999918937683, 0.7997999787330627], [-0.8938999772071838, -1.0992000102996826, -1.0992000102996826, 0.9302999973297119, 1.0605000257492065, 0.6559999585151672, 0.3220999836921692, 1.0059999227523804, 1.0059999227523804, 0.7882999777793884, 0.273499995470047, -1.4559999704360962, -1.375999927520752, -0.10619999468326569, -0.24309998750686646], [-0.218299999833107, 1.2285000085830688, 1.2285000085830688, 0.2685000002384186, 0.6976999640464783, 0.6241999864578247, -0.0714000016450882, 0.9280999898910522, 0.9280999898910522, -0.384799987077713, 0.2800000011920929, -0.4407999813556671, 0.250900000333786, -0.551800012588501, -0.6014999747276306], [1.392, 1.409, 1.425, 1.444, 1.458, 1.477, 1.492, 1.508, 1.525, 1.543, 1.559, 1.593, 1.626, 1.643, 1.658]],
[[0.8460999727249146, 0.2011999934911728, 0.42089998722076416, -0.42089998722076416, 0.14829999208450317, 0.14829999208450317, -0.548799991607666, -0.548799991607666, -0.29679998755455017, -0.5862999558448792, -0.13899999856948853, 0.46379998326301575, 0.6514999866485596, 0.6514999866485596, -0.043699998408555984], [-0.18239998817443848, 0.5978999733924866, 0.29670000076293945, 0.22699999809265137, -0.21689999103546143, -0.21689999103546143, -2.1226999759674072, -2.1226999759674072, -1.3782999515533447, -0.42659997940063477, 1.0628999471664429, 0.7354999780654907, -1.6269999742507935, -1.6269999742507935, -0.9158999919891357], [0.006899999920278788, 1.025399923324585, -0.4212999939918518, 0.8633999824523926, 0.6466999650001526, 0.6466999650001526, -0.6371999979019165, -0.6371999979019165, 0.15230000019073486, -0.8132999539375305, 0.06669999659061432, -1.1819000244140625, -0.983199954032898, -0.983199954032898, -0.7875999808311462], [1.678, 1.692, 1.711, 1.748, 1.775, 1.792, 1.809, 1.826, 1.843, 1.858, 1.875, 1.894, 1.925, 1.942, 1.958]],
[[-0.60589998960495, -0.022499999031424522, 0.5680999755859375, 0.7445999979972839, 0.7445999979972839, 0.8075000047683716, -0.3028999865055084, -0.7382999658584595, -0.021900000050663948, -0.5137999653816223, -0.2939999997615814, -0.43939998745918274, 0.23979999125003815, 0.1305999904870987, 0.03959999978542328], [0.2680000066757202, 1.3458999395370483, -0.03099999949336052, -0.606499969959259, -0.606499969959259, -0.3344999849796295, 0.9045999646186829, 0.12449999898672104, -0.5985000133514404, -0.3912999927997589, -0.23829999566078186, 0.9369999766349792, 0.24399998784065247, -0.40539997816085815, 0.27730000019073486], [0.7407999634742737, 0.6876999735832214, -0.2303999960422516, -0.12999999523162842, -0.12999999523162842, 0.4156000018119812, 1.1031999588012695, -0.14899998903274536, 0.05089999735355377, -1.0606999397277832, 1.093500018119812, 1.2098000049591064, 0.4284999966621399, -0.2847999930381775, -0.8888999819755554], [1.975, 1.992, 2.008, 2.026, 2.042, 2.059, 2.076, 2.092, 2.111, 2.143, 2.159, 2.175, 2.192, 2.209, 2.227]],

[[-0.6855999827384949, -0.5479999780654907, -0.10369999706745148, -0.10369999706745148, -0.1282999962568283, -0.11239999532699585, 0.7195000052452087, 0.31049999594688416, 0.039799999445676804, 0.039799999445676804, -0.20389999449253082, 0.14710000157356262, 0.2683999836444855, 0.6823999881744385, -0.27559998631477356], [-0.3203999996185303, 0.6843000054359436, 0.5722000002861023, 0.5722000002861023, -0.274399995803833, 0.30709999799728394, -0.07639999687671661, 0.7142999768257141, -0.29729998111724854, -0.29729998111724854, -1.6741999387741089, -1.705199956893921, 0.28349998593330383, 0.19290000200271606, -0.33319997787475586], [0.24390000104904175, 1.3219999074935913, 0.8008999824523926, 0.8008999824523926, -0.755299985408783, -1.1708999872207642, 0.032499998807907104, -0.48479998111724854, 0.44029998779296875, 0.44029998779296875, -1.2395999431610107, -0.20799998939037323, 1.3315999507904053, -0.8782999515533447, 0.02719999849796295], [1.451, 1.47, 1.484, 1.501, 1.519, 1.535, 1.551, 1.568, 1.584, 1.601, 1.619, 1.635, 1.651, 1.669, 1.685]],
[[-0.27559998631477356, -0.8769999742507935, 0.5525000095367432, 0.29889997839927673, 0.4050000011920929, 0.4050000011920929, -0.6283000111579895, -0.31360000371932983, -0.05929999798536301, 0.48510000109672546, 0.48510000109672546, -0.5496000051498413, -0.3382999897003174, 0.017899999395012856, 0.24699999392032623], [-0.33319997787475586, 0.5055999755859375, -1.3589999675750732, -0.4221999943256378, 0.029999999329447746, 0.029999999329447746, -1.3442000150680542, -0.46230000257492065, 1.121399998664856, -0.6662999987602234, -0.6662999987602234, 0.9957000017166138, 0.4343999922275543, -1.4807000160217285, -0.7714999914169312], [0.02719999849796295, -0.1671999990940094, -0.3044999837875366, 0.2645999789237976, -0.8125999569892883, -0.8125999569892883, -0.4447000026702881, -0.6324999928474426, 0.37880000472068787, -0.9438999891281128, -0.9438999891281128, 0.2687000036239624, 0.9262999892234802, -1.0162999629974365, -0.8109999895095825], [1.702, 1.719, 1.751, 1.768, 1.784, 1.802, 1.82, 1.851, 1.884, 1.901, 1.919, 1.953, 1.968, 1.985, 2.002]],
[[0.24699999392032623, 0.0066999997943639755, -0.09119999408721924, -0.06469999998807907, 0.3174999952316284, -0.942799985408783, -0.48669999837875366, 0.39159998297691345, 0.4829999804496765, 0.11620000004768372, 0.22439999878406525, 0.22439999878406525, 0.9279999732971191, -0.3091999888420105, -0.31029999256134033], [-0.7714999914169312, 0.1606999933719635, 1.1585999727249146, 0.4097999930381775, 0.3075999915599823, -0.15969999134540558, -0.3028999865055084, 0.6575999855995178, 0.2475999891757965, -0.7774999737739563, -0.7008999586105347, -0.7008999586105347, -0.6484000086784363, -0.15760000050067902, -0.9044999480247498], [-0.8109999895095825, 0.5519999861717224, -0.7723000049591064, 0.839199960231781, -0.22540000081062317, -1.111799955368042, 0.9619999527931213, 0.652899980545044, 0.6064000129699707, -0.6557999849319458, -0.6915000081062317, -0.6915000081062317, -0.06279999762773514, 0.34199997782707214, 0.18359999358654022], [2.017, 2.035, 2.051, 2.069, 2.085, 2.118, 2.134, 2.152, 2.169, 2.185, 2.201, 2.219, 2.234, 2.25, 2.268]],
[[0.06459999829530716, -0.17719998955726624, -0.17719998955726624, -0.014699999243021011, 0.07909999787807465, 0.4553000032901764, -1.1318999528884888, 0.43299999833106995, 0.2636999785900116, 0.2636999785900116, 0.37529999017715454, 0.9253999590873718, -0.3222000002861023, -0.7310999631881714, -0.6948999762535095], [-0.9865999817848206, 0.43609997630119324, 0.43609997630119324, 1.1181999444961548, -0.9150999784469604, -2.0585999488830566, -0.36159998178482056, 1.2660999298095703, 0.28279998898506165, 0.28279998898506165, -1.098699927330017, -1.3245999813079834, -0.06199999898672104, 0.36640000343322754, 0.31630000472068787], [-0.4901999831199646, 0.04839999973773956, 0.04839999973773956, 0.03920000046491623, 0.6362999677658081, -1.5743999481201172, -1.2482999563217163, 0.30550000071525574, 0.37950000166893005, 0.37950000166893005, 0.8242999911308289, -0.7056999802589417, -0.9973999857902527, 0.48979997634887695, 0.042799998074769974], [2.285, 2.3, 2.318, 2.334, 2.351, 2.368, 2.384, 2.4, 2.418, 2.433, 2.453, 2.467, 2.485, 2.503, 2.517]],

[[-0.4730999767780304, -0.4730999767780304, -0.27320000529289246, 0.5654999613761902, 1.197700023651123, 0.1736999899148941, -0.5352999567985535, -0.5352999567985535, -0.10689999908208847, -0.5009999871253967, 0.1606999933719635, 0.0965999960899353, -0.21329998970031738, -0.21329998970031738, -0.17749999463558197], [-0.7389000058174133, -0.7389000058174133, 0.00699999975040555, 0.9549999833106995, 1.3011000156402588, -0.9089999794960022, -0.4050999879837036, -0.4050999879837036, -0.10289999842643738, -0.5320000052452087, -0.6383000016212463, -0.8966999650001526, -0.6304999589920044, -0.6304999589920044, -0.5746999979019165], [0.21699999272823334, 0.21699999272823334, -0.4310999810695648, -0.18809999525547028, -0.047599997371435165, -0.952299952507019, 1.1650999784469604, 1.1650999784469604, -0.10499999672174454, -0.36629998683929443, -0.9896999597549438, -0.1103999987244606, 0.25040000677108765, 0.25040000677108765, 0.9205999970436096], [0.568, 0.584, 0.602, 0.618, 0.635, 0.653, 0.669, 0.686, 0.703, 0.718, 0.735, 0.751, 0.768, 0.785, 0.803]],
[[-0.049300000071525574, 0.5509999990463257, 0.4324999749660492, 0.18629999458789825, 0.18629999458789825, -0.20739999413490295, 0.028199998661875725, -0.3630000054836273, -0.026499999687075615, -0.0616999976336956, 0.1160999983549118, 0.1160999983549118, 0.1070999950170517, 0.7605999708175659, -0.524399995803833], [-0.14869999885559082, -0.3392999768257141, -0.7080000042915344, -0.0018999999156221747, -0.0018999999156221747, -0.37389999628067017, -0.5516999959945679, -1.587399959564209, 0.018699999898672104, 0.289000004529953, 1.1679999828338623, 1.1679999828338623, 0.7427999973297119, -0.4761999845504761, 0.8634999990463257], [0.10779999941587448, -1.2835999727249146, -1.2005000114440918, -0.6758999824523926, -0.6758999824523926, 1.7173999547958374, 0.8877999782562256, 0.27539998292922974, 0.1712999939918518, -0.9138000011444092, 0.654699981212616, 0.654699981212616, 0.27300000190734863, 0.05769999697804451, 0.03799999877810478], [0.818, 0.835, 0.851, 0.868, 0.887, 0.902, 0.918, 0.934, 0.953, 0.969, 0.985, 1.002, 1.018, 1.035, 1.052]],
[[-0.08579999953508377, 0.26170000433921814, 0.26170000433921814, -0.9057999849319458, -0.36469998955726624, 0.04800000041723251, -0.05849999934434891, 0.6098999977111816, 0.6098999977111816, 0.628600001335144, -0.27869999408721924, -0.22939999401569366, -0.7421000003814697, -0.3633999824523926, -0.3633999824523926], [0.41110000014305115, -0.3513999879360199, -0.3513999879360199, 0.5031999945640564, 0.6229999661445618, -0.8101999759674072, -0.0608999989926815, 0.9106000065803528, 0.9106000065803528, -0.07840000092983246, 0.28759998083114624, -0.6376999616622925, -0.27619999647140503, 0.6651999950408936, 0.6651999950408936], [-0.687999963760376, 0.2809999883174896, 0.2809999883174896, 0.23919999599456787, 0.8939999938011169, -0.6373999714851379, -0.7093999981880188, -1.2648999691009521, -1.2648999691009521, -0.4690999984741211, 0.4738999903202057, 0.6157000064849854, 0.2157999873161316, -0.10740000009536743, -0.10740000009536743], [1.07, 1.085, 1.101, 1.118, 1.135, 1.151, 1.168, 1.185, 1.203, 1.219, 1.234, 1.251, 1.268, 1.285, 1.304]],
[[0.9018999934196472, -0.4657999873161316, 0.15600000321865082, -0.014699999243021011, -0.014699999243021011, 0.08370000123977661, -0.47209998965263367, 0.27730000019073486, 0.7015999555587769, 0.15330000221729279, 0.15330000221729279, 0.5821999907493591, -0.3091999888420105, -0.5476999878883362, 0.3082999885082245], [-0.3527999818325043, -0.7405999898910522, -0.07989999651908875, -0.40709999203681946, -0.40709999203681946, -0.7471999526023865, 1.531599998474121, -0.30320000648498535, -0.21729999780654907, 0.5746999979019165, 0.5746999979019165, 1.0144000053405762, -0.43219998478889465, -0.6687999963760376, 0.25509998202323914], [-0.07530000060796738, -0.9102999567985535, 0.9630999565124512, 0.4043000042438507, 0.4043000042438507, -1.4549999237060547, 1.7888000011444092, -0.6136999726295471, 0.24409998953342438, 0.5661999583244324, 0.5661999583244324, -0.05590000003576279, 0.7825999855995178, 0.10009999573230743, -0.18359999358654022], [1.318, 1.336, 1.354, 1.385, 1.407, 1.436, 1.45, 1.468, 1.485, 1.501, 1.518, 1.536, 1.567, 1.584, 1.604]],

[[-0.20499999821186066, 0.1290999948978424, 0.14559999108314514, -0.4640999734401703, 0.23559999465942383, 0.23559999465942383, 0.007400000002235174, 0.3684999942779541, -0.10649999976158142, 0.05460000038146973, 0.08999999612569809, 0.08999999612569809, -0.5306999683380127, -0.17189998924732208, 0.6068999767303467], [-0.08139999955892563, -1.1222000122070312, -0.36949998140335083, 0.8788999915122986, -0.01249999925494194, -0.01249999925494194, -0.20909999310970306, 0.35850000381469727, -0.24009999632835388, -1.347000002861023, 0.24939998984336853, 0.24939998984336853, -0.289000004529953, -2.2704999446868896, -0.32269999384880066], [0.5508999824523926, -1.0051000118255615, -0.09719999879598618, 0.7360999584197998, -0.5575000047683716, -0.5575000047683716, 0.18769998848438263, -0.8721999526023865, -0.05859999731183052, -0.13939999043941498, 1.4569000005722046, 1.4569000005722046, -0.09059999883174896, -1.1900999546051025, -0.4129999876022339], [2.254, 2.271, 2.288, 2.305, 2.321, 2.338, 2.354, 2.372, 2.388, 2.404, 2.422, 2.438, 2.456, 2.49, 2.505]],
[[0.19409999251365662, 0.6818000078201294, 0.6818000078201294, -0.26919999718666077, -0.17719998955726624, 0.21359999477863312, -0.5692999958992004, -0.5692999958992004, -0.04189999774098396, 0.22219999134540558, 0.5018999576568604, 0.35580000281333923, -0.1006999984383583, 0.2645999789237976, 0.05389999970793724], [1.075600028038025, 1.2523999214172363, 1.2523999214172363, -0.2827000021934509, -1.271299958229065, 0.24329999089241028, -0.4406999945640564, -0.4406999945640564, -1.4853999614715576, -1.1929999589920044, 0.3635999858379364, 1.6327999830245972, 1.4781999588012695, 0.5338000059127808, 0.7275999784469604], [1.0389000177383423, 0.13289999961853027, 0.13289999961853027, -0.4708999991416931, -1.2092000246047974, 0.9142999649047852, 1.9263999462127686, 1.9263999462127686, -0.6017999649047852, 0.08449999988079071, -0.3734999895095825, -0.3375000059604645, 1.5503000020980835, -0.6151999831199646, -0.7865999937057495], [2.523, 2.539, 2.557, 2.588, 2.603, 2.621, 2.638, 2.654, 2.672, 2.687, 2.704, 2.721, 2.737, 2.771, 2.787]],
[[-0.698199987411499, 0.04690000042319298, 0.1542000025510788, 0.1542000025510788, -0.11129999905824661, 0.3188000023365021, -0.3287000060081482, -0.09030000120401382, -0.09030000120401382, -0.49449998140335083, 0.040300000458955765, 0.6054999828338623, -0.1266999989748001, 0.05999999865889549, 0.05999999865889549], [0.7252999544143677, 0.6373999714851379, -0.22899998724460602, -0.22899998724460602, -0.25220000743865967, -1.0898000001907349, -0.8707999587059021, 0.13439999520778656, 0.13439999520778656, 0.7301999926567078, -0.2750000059604645, -0.9851999878883362, 0.8495000004768372, 0.24199999868869781, 0.24199999868869781], [0.1046999990940094, -0.47540000081062317, -0.8949999809265137, -0.8949999809265137, 0.6801999807357788, -0.8150999546051025, 0.5063999891281128, 0.9684999585151672, 0.9684999585151672, 0.8907999992370605, 0.41110000014305115, -0.9790999889373779, -0.262800008058548, 0.5435999631881714, 0.5435999631881714], [2.803, 2.82, 2.838, 2.856, 2.887, 2.903, 2.922, 2.939, 2.954, 2.971, 2.989, 3.003, 3.037, 3.054, 3.072]],
