[[4.192999839782715, -2.0490000247955322, -2.0490000247955322, 1.3424999713897705, 3.0648000240325928, 2.144899845123291, 1.4186999797821045, -2.018399953842163, -2.018399953842163, -1.7242999076843262, 0.5845999717712402, 0.6922000050544739, 1.261799931526184, 0.46949997544288635, 0.46949997544288635], [4.883899688720703, 4.252500057220459, 4.252500057220459, 3.7824997901916504, 5.622499942779541, 5.597099781036377, 5.4878997802734375, 4.343400001525879, 4.343400001525879, 5.908599853515625, 5.937299728393555, 5.221499919891357, 6.828499794006348, 6.717499732971191, 6.717499732971191], [-4.117499828338623, 10.485899925231934, 10.485899925231934, -4.278800010681152, 5.203199863433838, -2.4540998935699463, -2.2423999309539795, 3.23580002784729, 3.23580002784729, 2.7767999172210693, 1.7156999111175537, 1.4812999963760376, 1.9048999547958374, 1.8306999206542969, 1.8306999206542969], [4.085, 4.102, 4.118, 4.134, 4.151, 4.17, 4.184, 4.203, 4.218, 4.234, 4.252, 4.268, 4.285, 4.301, 4.321]]

[[-0.057999998331069946, -0.4260999858379364, -0.4260999858379364, -1.0612999200820923, 1.6037999391555786, -0.4221999943256378, -0.2287999987602234, 2.9958999156951904, 2.9958999156951904, 0.5273000001907349, -0.673799991607666, 0.11919999867677689, -1.010699987411499, -0.4074999988079071, -0.4074999988079071], [0.12119999527931213, -0.2741999924182892, -0.2741999924182892, 3.7756998538970947, 5.918799877166748, 2.8610999584198, 4.927499771118164, 4.028899669647217, 4.028899669647217, 2.644700050354004, 4.026199817657471, 2.495800018310547, 0.805899977684021, -0.2874999940395355, -0.2874999940395355], [-0.2402999997138977, 2.132499933242798, 2.132499933242798, 3.8660998344421387, 1.7244999408721924, 1.5125999450683594, 0.3628000020980835, 0.8973000049591064, 0.8973000049591064, 1.7706999778747559, 3.6885998249053955, 1.2142999172210693, 1.0120999813079834, -0.04490000009536743, -0.04490000009536743], [3.967, 3.984, 4, 4.017, 4.034, 4.051, 4.067, 4.084, 4.1, 4.117, 4.133, 4.15, 4.167, 4.183, 4.203]]
[[-0.41439998149871826, -0.5489999651908875, -0.25200000405311584, -0.12539999186992645, 0.899399995803833, 0.899399995803833, -1.2314999103546143, 0.4519999921321869, 1.0454000234603882, -0.09959999471902847, 0.592799961566925, 1.0407999753952026, 1.0407999753952026, -0.03799999877810478, 0.32099997997283936], [-1.1302000284194946, -2.8053998947143555, -1.8959999084472656, -0.48339998722076416, -1.4600999355316162, -1.4600999355316162, 2.216899871826172, 1.0463999509811401, 0.8328999876976013, 1.5378999710083008, 0.6658999919891357, -0.15029999613761902, -0.15029999613761902, 2.136399984359741, -0.5597999691963196], [-1.4910999536514282, -1.0246000289916992, -1.611799955368042, 0.2800000011920929, -0.12029999494552612, -0.12029999494552612, 1.049399971961975, -2.3854000568389893, 1.1086000204086304, -1.2552999258041382, -1.164199948310852, 0.22339999675750732, 0.22339999675750732, 2.2137999534606934, -1.5379999876022339], [4.217, 4.234, 4.251, 4.267, 4.284, 4.3, 4.317, 4.335, 4.35, 4.366, 4.385, 4.399, 4.417, 4.435, 4.451]]

[[-1.3489999771118164, 0.5051000118255615, 0.4307999908924103, -1.3156999349594116, 0.16830000281333923, 0.3296999931335449, 0.3296999931335449, 1.5017999410629272, 0.6880999803543091, 0.8333999514579773, 2.3917999267578125, 1.9405999183654785, 1.9405999183654785, 1.0910999774932861, 0.8319000005722046], [-1.1319999694824219, -0.6324999928474426, -0.9585999846458435, -0.1550000011920929, -1.198699951171875, 0.2532999813556671, 0.2532999813556671, 3.5944998264312744, 3.7670998573303223, 5.484600067138672, 4.398200035095215, 1.8912999629974365, 1.8912999629974365, -0.053700000047683716, -1.118299961090088], [2.1710000038146973, 0.7942999601364136, -1.9162999391555786, 1.222100019454956, -2.777099847793579, 1.0983999967575073, 1.0983999967575073, 0.5467000007629395, -1.5439000129699707, 2.0530998706817627, 2.072200059890747, 2.1325998306274414, 2.1325998306274414, -0.5169000029563904, -0.9001999497413635], [2.95, 2.968, 2.985, 3.002, 3.018, 3.035, 3.051, 3.067, 3.084, 3.101, 3.118, 3.134, 3.15, 3.168, 3.184]]
[[-0.00699999975040555, -1.7192999124526978, -0.9724999666213989, -0.9174000024795532, -0.9174000024795532, -2.469899892807007, -1.1934999227523804, -0.9298999905586243, -0.3400999903678894, 0.8689000010490417, 0.8689000010490417, 1.7958999872207642, 0.05429999902844429, -0.21359999477863312, 1.517199993133545], [-0.8578000068664551, -0.7692999839782715, -5.212100028991699, -4.529599666595459, -4.529599666595459, -2.788300037384033, -3.647199869155884, -4.011899948120117, -1.479200005531311, -2.2948999404907227, -2.2948999404907227, 0.8598999977111816, 1.0241999626159668, 2.335099935531616, 2.6044998168945312], [-1.007099986076355, -0.7944999933242798, -2.1708998680114746, -1.6542999744415283, -1.6542999744415283, -1.1399999856948853, 0.9003999829292297, 1.0231000185012817, -1.2215999364852905, 3.787899971008301, 3.787899971008301, -0.260699987411499, -1.0428999662399292, 0.4770999848842621, -1.1668999195098877], [3.2, 3.218, 3.236, 3.251, 3.268, 3.284, 3.301, 3.317, 3.334, 3.351, 3.37, 3.384, 3.4, 3.418, 3.435]]

[[-0.4114999771118164, -1.0200999975204468, -0.04479999840259552, 1.2379000186920166, -0.06650000065565109, 0.7231999635696411, 0.7231999635696411, 2.2640998363494873, -1.2488999366760254, 1.1704000234603882, -0.5509999990463257, -1.4785999059677124, -1.4785999059677124, -0.20160000026226044, 0.1314999908208847], [-1.864799976348877, 0.6527999639511108, 0.10429999977350235, -3.6355998516082764, -3.0114998817443848, -3.733599901199341, -3.733599901199341, -2.579699993133545, 0.4739999771118164, 2.0451998710632324, 2.4315998554229736, 2.5471999645233154, 2.5471999645233154, 0.5275999903678894, -0.21050000190734863], [-1.6514999866485596, 2.82069993019104, 0.039400000125169754, -3.052500009536743, -2.988799810409546, -5.1504998207092285, -5.1504998207092285, -0.19290000200271606, 4.583600044250488, 2.7788000106811523, -2.1557998657226562, 0.024299999698996544, 0.024299999698996544, 1.7400000095367432, 1.5382999181747437], [2.015, 2.032, 2.049, 2.066, 2.081, 2.099, 2.115, 2.132, 2.149, 2.165, 2.183, 2.198, 2.215, 2.234, 2.249]]
[[0.13589999079704285, -1.174399971961975, 0.5590999722480774, 0.5590999722480774, 0.289000004529953, -0.6101999878883362, -1.6055999994277954, -1.9174998998641968, 0.5446000099182129, 0.5446000099182129, -0.09510000050067902, -1.8769999742507935, -0.660099983215332, 0.06989999860525131, 0.08669999986886978], [0.3425000011920929, 1.8593999147415161, 0.546999990940094, 0.546999990940094, 1.3150999546051025, 1.1653000116348267, 2.52020001411438, 2.4203999042510986, 1.6686999797821045, 1.6686999797821045, 2.8652000427246094, 2.6789000034332275, 3.538599967956543, 2.6094000339508057, -0.5970999598503113], [0.6345999836921692, 2.516899824142456, 1.1538000106811523, 1.1538000106811523, -0.07539999485015869, 0.29899999499320984, 1.8976999521255493, 3.2265000343322754, 2.691499948501587, 2.691499948501587, 2.2276999950408936, 0.8113999962806702, 3.628000020980835, 2.527400016784668, -0.7434999942779541], [2.265, 2.281, 2.299, 2.316, 2.332, 2.349, 2.365, 2.381, 2.398, 2.415, 2.432, 2.448, 2.465, 2.482, 2.498]]

[[-0.36489999294281006, 0.9019999504089355, 0.9019999504089355, -1.155900001525879, -1.117900013923645, -1.709999918937683, 1.2138999700546265, 0.3667999804019928, -1.2108999490737915, -1.2108999490737915, -1.9150999784469604, 2.162899971008301, -0.4147000014781952, -2.15910005569458, -0.2696000039577484], [-0.48159998655319214, -1.1358000040054321, -1.1358000040054321, 0.8937999606132507, -1.527899980545044, -1.4404000043869019, -1.9722999334335327, 0.5126000046730042, 4.600399971008301, 4.600399971008301, 3.721599817276001, 1.8776999711990356, 5.2764997482299805, 5.629499912261963, 2.0618999004364014], [0.19709999859333038, 1.7401999235153198, 1.7401999235153198, 0.5843999981880188, -1.1617000102996826, 0.761900007724762, 2.2486000061035156, 1.8615999221801758, 3.3629000186920166, 3.3629000186920166, 3.497299909591675, -0.4152999818325043, 3.5710999965667725, 2.890399932861328, 1.9081999063491821], [4.185, 4.202, 4.219, 4.235, 4.252, 4.268, 4.285, 4.301, 4.319, 4.335, 4.351, 4.368, 4.385, 4.401, 4.419]]
[[-0.2696000039577484, -2.2630999088287354, 0.7157999873161316, -0.06920000165700912, -1.195099949836731, -0.1987999975681305, -0.1987999975681305, 0.7534999847412109, 1.3345999717712402, 0.8586999773979187, 0.1184999942779541, -1.8523999452590942, -1.8523999452590942, -0.1525000035762787, 1.6035000085830688], [2.0618999004364014, 3.967099905014038, 3.07099986076355, 0.7071999907493591, 0.6434000134468079, 0.29330000281333923, 0.29330000281333923, -1.2635999917984009, -1.9473999738693237, -3.5829999446868896, -4.627500057220459, 0.5862999558448792, 0.5862999558448792, -2.4828999042510986, -2.204699993133545], [1.9081999063491821, 2.8753998279571533, 1.952799916267395, -1.7437999248504639, 0.4285999834537506, -1.5042999982833862, -1.5042999982833862, 0.22679999470710754, 0.15189999341964722, -2.776099920272827, -2.404399871826172, -0.45879998803138733, -0.45879998803138733, 0.11580000072717667, -1.8842999935150146], [4.435, 4.452, 4.468, 4.485, 4.501, 4.518, 4.535, 4.552, 4.568, 4.585, 4.601, 4.618, 4.635, 4.652, 4.668]]
[[-0.3247999846935272, 1.8918999433517456, 1.8585999011993408, 1.8585999011993408, -1.3198999166488647, 0.22939999401569366, 1.263700008392334, -0.7813999652862549, -1.6847000122070312, 1.403899908065796, 1.403899908065796, 0.5044000148773193, 0.7777000069618225, 1.0484999418258667, -0.17350000143051147], [-2.0102999210357666, -1.4632999897003174, -1.316499948501587, -1.316499948501587, -2.0576000213623047, -0.8914999961853027, 1.6689000129699707, -0.48669999837875366, 1.1827999353408813, 0.8732999563217163, 0.8732999563217163, -0.6489999890327454, 1.025399923324585, 2.8101999759674072, 2.5845999717712402], [-0.035099998116493225, -0.526699960231781, -2.01419997215271, -2.01419997215271, -3.6991000175476074, 5.484600067138672, -2.1328999996185303, -2.3980000019073486, -1.5752999782562256, 0.9679999947547913, 0.9679999947547913, 0.41769999265670776, 2.642199993133545, 1.021799921989441, -1.614300012588501], [4.684, 4.702, 4.718, 4.735, 4.751, 4.769, 4.784, 4.801, 4.818, 4.836, 4.851, 4.868, 4.884, 4.901, 4.918]]

[[-0.0071000000461936, 0.12709999084472656, 0.9116999506950378, 0.39149999618530273, 1.056399941444397, 1.056399941444397, 0.9193999767303467, -0.3237999975681305, -5.985599994659424, -0.3976999819278717, 0.6085000038146973, 0.6085000038146973, -1.1342999935150146, 5.381799697875977, -0.9587000012397766], [-0.1665000021457672, 2.3884999752044678, 1.3277000188827515, 0.5327999591827393, -2.1863999366760254, -2.1863999366760254, -4.002399921417236, -1.6614999771118164, 3.623699903488159, 1.2452999353408813, -3.353799819946289, -3.353799819946289, 4.86959981918335, 2.073699951171875, 0.9475999474525452], [-0.19919998943805695, 0.540399968624115, 0.3342999815940857, 0.14229999482631683, -0.43849998712539673, -0.43849998712539673, -0.8738999962806702, -2.671099901199341, 4.583199977874756, -0.9670999646186829, -3.3163998126983643, -3.3163998126983643, -7.853699684143066, 1.243499994277954, 3.5957999229431152], [3.605, 3.621, 3.637, 3.655, 3.671, 3.69, 3.705, 3.721, 3.737, 3.755, 3.771, 3.788, 3.805, 3.821, 3.839]]
[[3.686199903488159, 0.6369999647140503, 0.6369999647140503, -1.045699954032898, -2.2105000019073486, -1.8204998970031738, -0.18539999425411224, -0.8021000027656555, 1.0785999298095703, 1.0785999298095703, -0.6387999653816223, 0.715999960899353, 1.156499981880188, 0.6854000091552734, -0.08559999614953995], [-2.0149998664855957, -0.9848999977111816, -0.9848999977111816, -3.433799982070923, -0.6046000123023987, 6.031599998474121, 0.44739997386932373, -3.677799940109253, 1.3021999597549438, 1.3021999597549438, 1.7811999320983887, 0.9333999752998352, 1.1833999156951904, 2.5961999893188477, 0.41689997911453247], [6.392099857330322, 0.03019999898970127, 0.03019999898970127, -1.9687999486923218, 0.7389999628067017, -0.7135999798774719, 3.972299814224243, -1.433899998664856, 7.860999584197998, 7.860999584197998, -0.8598999977111816, -2.734999895095825, 0.5680999755859375, -2.440199851989746, -0.8621999621391296], [3.854, 3.872, 3.888, 3.905, 3.921, 3.938, 3.955, 3.973, 3.99, 4.005, 4.021, 4.039, 4.054, 4.073, 4.088]]
[[-0.08559999614953995, -0.6553999781608582, -0.6541999578475952, 0.1695999950170517, -0.9678999781608582, -0.20569999516010284, -0.20569999516010284, 0.8740999698638916, -0.10809999704360962, -0.5967999696731567, -0.7813999652862549, 0.3407999873161316, 0.3407999873161316, 0.11449999362230301, 0.3642999827861786], [0.41689997911453247, -1.788699984550476, -1.1620999574661255, 0.5659999847412109, 1.2805999517440796, 0.5546000003814697, 0.5546000003814697, -0.4643999934196472, -0.6985999941825867, -0.6148999929428101, 0.15449999272823334, -0.8545999526977539, -0.8545999526977539, -2.0334999561309814, -1.2410999536514282], [-0.8621999621391296, -0.5928999781608582, 0.87909996509552, 0.5590000152587891, 0.09719999879598618, -0.9994999766349792, -0.9994999766349792, -0.777899980545044, 0.7454999685287476, 0.08460000157356262, 1.219599962234497, -0.8399999737739563, -0.8399999737739563, -1.7523999214172363, 0.7204999923706055], [4.105, 4.121, 4.138, 4.154, 4.172, 4.187, 4.203, 4.221, 4.237, 4.256, 4.271, 4.288, 4.304, 4.32, 4.338]]

[[-0.35439997911453247, -1.1550999879837036, 0.12370000034570694, -1.3061999082565308, -1.3061999082565308, -2.7918999195098877, 2.8396999835968018, 1.340399980545044, 1.274399995803833, 0.7215999960899353, 0.7215999960899353, -0.011799999512732029, 0.305899977684021, -0.5518999695777893, -0.4810999929904938], [-1.0033999681472778, 2.4298999309539795, 0.4016000032424927, 1.1863999366760254, 1.1863999366760254, 6.1815996170043945, 4.817299842834473, 4.281599998474121, 5.109999656677246, 3.8349997997283936, 3.8349997997283936, 1.0608999729156494, 1.9369999170303345, 1.324199914932251, 0.9114999771118164], [3.4512999057769775, 1.4017999172210693, -1.3389999866485596, -2.135499954223633, -2.135499954223633, 4.499599933624268, 0.17329999804496765, -2.360599994659424, 1.955399990081787, 3.685299873352051, 3.685299873352051, 0.3568999767303467, -1.0059999227523804, -0.18310000002384186, 0.3685999810695648], [1.5, 1.517, 1.534, 1.554, 1.567, 1.583, 1.6, 1.617, 1.634, 1.651, 1.667, 1.683, 1.701, 1.717, 1.733]]
[[-0.7644999623298645, -0.7644999623298645, -0.17880000174045563, -0.6906999945640564, -0.4332999885082245, 0.5500999689102173, -0.8910999894142151, -0.8910999894142151, 1.4594999551773071, 1.6739999055862427, 1.2526999711990356, -1.2767000198364258, -0.2393999993801117, -0.3367999792098999, -0.3367999792098999], [0.8463000059127808, 0.8463000059127808, -0.7509999871253967, -1.771299958229065, -2.3352999687194824, -4.469799995422363, -1.3350999355316162, -1.3350999355316162, -3.317499876022339, -3.3040997982025146, -1.3442999124526978, 4.946399688720703, 2.298099994659424, 1.8070999383926392, 1.8070999383926392], [2.000499963760376, 2.000499963760376, -0.9084999561309814, -0.608299970626831, -0.6247000098228455, -1.0375999212265015, 0.48079997301101685, 0.48079997301101685, -0.6398000121116638, -2.3137998580932617, 2.274600028991699, -1.5161999464035034, -3.1449999809265137, 0.3084999918937683, 0.3084999918937683], [1.75, 1.766, 1.783, 1.8, 1.819, 1.833, 1.85, 1.867, 1.883, 1.899, 1.916, 1.935, 1.95, 1.967, 1.983]]
[[-0.16099999845027924, 0.14839999377727509, 0.8662999868392944, 1.0924999713897705, 1.1596999168395996, 1.1596999168395996, -0.003000000026077032, -1.649899959564209, -1.4347000122070312, 1.156000018119812, 0.0364999994635582, 0.0364999994635582, 0.09489999711513519, -0.5672000050544739, -0.8710999488830566], [1.611799955368042, 1.0829999446868896, -1.0640000104904175, -0.15649999678134918, 0.621399998664856, 0.621399998664856, 0.2141999900341034, -0.31839999556541443, 1.0204999446868896, 0.23909999430179596, 0.1703999936580658, 0.1703999936580658, -1.7967000007629395, -1.2527999877929688, 0.017400000244379044], [0.6038999557495117, 0.31859999895095825, -1.420199990272522, 4.616499900817871, 0.2969000041484833, 0.2969000041484833, 0.36329999566078186, -0.36239999532699585, -0.38199999928474426, -1.1546000242233276, -0.8039999604225159, -0.8039999604225159, 0.2352999895811081, -0.08980000019073486, 1.2548999786376953], [2, 2.017, 2.035, 2.05, 2.066, 2.084, 2.1, 2.116, 2.134, 2.15, 2.166, 2.184, 2.2, 2.217, 2.233]]

